Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    LOWER
    RCURL
    FOR
    MINUSASSIGN
    TIMESASSIGN
    CIRCUMF
    DBLSLASH
    NULL
    TRUE
    ARROW
    WHILE
    RESULT
    SUCC
    DIVIDEASSIGN
    DO
    UPPER
    PERCASSIGN
    PRINT
    SINGQUO
    NUM
    FALSE
    PLUSASSIGN
    CCONST
    SCONST
    RETURN
    DBLQUO
    DOWN
    LENGTH
    CONCATASSIGN
    TO
    OD
    LCURL
    PRED
    BY

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMICOL
Rule 10    synonym_statement -> SYN synonym_list SEMICOL
Rule 11    newmode_statement -> TYPE newmode_list SEMICOL
Rule 12    procedure_statement -> label_id COLON procedure_definition SEMICOL
Rule 13    action_statement -> label_id COLON action SEMICOL
Rule 14    action_statement -> action SEMICOL
Rule 15    declaration_list -> declaration_list COMMA declaration
Rule 16    declaration_list -> declaration
Rule 17    declaration -> identifier_list mode initialization
Rule 18    declaration -> identifier_list mode
Rule 19    initialization -> ASSIGN expression
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_list -> synonym_definition
Rule 22    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 23    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 24    constant_expression -> expression
Rule 25    newmode_list -> newmode_list COMMA mode_definition
Rule 26    newmode_list -> mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> lower_bound COLON upper_bound
Rule 44    lower_bound -> expression
Rule 45    upper_bound -> expression
Rule 46    reference_mode -> REF mode
Rule 47    composite_mode -> string_mode
Rule 48    composite_mode -> array_mode
Rule 49    string_mode -> CHARS LBRACK string_length RBRACK
Rule 50    string_length -> integer_literal
Rule 51    array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode_list -> index_mode
Rule 54    index_mode -> discrete_mode
Rule 55    index_mode -> literal_range
Rule 56    element_mode -> mode
Rule 57    identifier_list -> identifier
Rule 58    identifier_list -> identifier_list COMMA identifier
Rule 59    identifier -> ID
Rule 60    integer_literal -> ICONST
Rule 61    expression -> operand0
Rule 62    boolean_expression -> expression
Rule 63    operand0 -> operand1
Rule 64    operand0 -> operand0 operator1 operand1
Rule 65    operator1 -> relational_operator
Rule 66    operator1 -> membership_operator
Rule 67    relational_operator -> AND
Rule 68    relational_operator -> OR
Rule 69    relational_operator -> EQUALS
Rule 70    relational_operator -> DIF
Rule 71    relational_operator -> GTR
Rule 72    relational_operator -> GEQ
Rule 73    relational_operator -> LSS
Rule 74    relational_operator -> LEQ
Rule 75    membership_operator -> IN
Rule 76    operand1 -> operand2
Rule 77    operand1 -> operand1 operator2 operand2
Rule 78    operator2 -> arithmetic_additive_operator
Rule 79    operator2 -> string_concatenation_operator
Rule 80    arithmetic_additive_operator -> PLUS
Rule 81    arithmetic_additive_operator -> MINUS
Rule 82    string_concatenation_operator -> CONCAT
Rule 83    operand2 -> operand3
Rule 84    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 85    arithmetic_multiplicative_operator -> TIMES
Rule 86    arithmetic_multiplicative_operator -> DIVIDE
Rule 87    arithmetic_multiplicative_operator -> PERC
Rule 88    operand3 -> monadic_operator operand4
Rule 89    operand3 -> operand4
Rule 90    monadic_operator -> MINUS
Rule 91    monadic_operator -> NOT
Rule 92    operand4 -> ICONST
Rule 93    action_statement_list -> action_statement_list action_statement
Rule 94    action_statement_list -> action_statement
Rule 95    label_id -> identifier
Rule 96    action -> bracketed_action
Rule 97    action -> exit_action
Rule 98    bracketed_action -> if_action
Rule 99    if_action -> IF boolean_expression then_clause else_clause FI
Rule 100   if_action -> IF boolean_expression then_clause FI
Rule 101   then_clause -> THEN action_statement_list
