Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LCURL
    DBLQUO
    CIRCUMF
    DBLSLASH
    SINGQUO
    RCURL

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMICOL
Rule 10    synonym_statement -> SYN synonym_list SEMICOL
Rule 11    newmode_statement -> TYPE newmode_list SEMICOL
Rule 12    procedure_statement -> label_id COLON procedure_definition SEMICOL
Rule 13    action_statement -> label_id COLON action SEMICOL
Rule 14    action_statement -> action SEMICOL
Rule 15    declaration_list -> declaration_list COMMA declaration
Rule 16    declaration_list -> declaration
Rule 17    declaration -> identifier_list mode initialization
Rule 18    declaration -> identifier_list mode
Rule 19    initialization -> ASSIGN expression
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_list -> synonym_definition
Rule 22    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 23    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 24    constant_expression -> expression
Rule 25    newmode_list -> newmode_list COMMA mode_definition
Rule 26    newmode_list -> mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> lower_bound COLON upper_bound
Rule 44    lower_bound -> expression
Rule 45    upper_bound -> expression
Rule 46    reference_mode -> REF mode
Rule 47    composite_mode -> string_mode
Rule 48    composite_mode -> array_mode
Rule 49    string_mode -> CHARS LBRACK string_length RBRACK
Rule 50    string_length -> integer_literal
Rule 51    array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode_list -> index_mode
Rule 54    index_mode -> discrete_mode
Rule 55    index_mode -> literal_range
Rule 56    element_mode -> mode
Rule 57    identifier_list -> identifier
Rule 58    identifier_list -> identifier_list COMMA identifier
Rule 59    identifier -> ID
Rule 60    location -> location_name
Rule 61    location -> dereferenced_reference
Rule 62    location -> string_element
Rule 63    location -> string_slice
Rule 64    location -> array_element
Rule 65    location -> array_slice
Rule 66    location -> call_action
Rule 67    location_name -> identifier
Rule 68    dereferenced_reference -> location ARROW
Rule 69    string_element -> string_location LBRACK start_element RBRACK
Rule 70    start_element -> integer_expression
Rule 71    string_slice -> string_location LBRACK left_element COLON right_element RBRACK
Rule 72    string_location -> location
Rule 73    left_element -> integer_expression
Rule 74    right_element -> integer_expression
Rule 75    array_element -> array_location LBRACK expression_list RBRACK
Rule 76    array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK
Rule 77    array_location -> location
Rule 78    primitive_value -> literal
Rule 79    primitive_value -> value_array_element
Rule 80    primitive_value -> value_array_slice
Rule 81    primitive_value -> parenthesized_expression
Rule 82    literal -> integer_literal
Rule 83    literal -> boolean_literal
Rule 84    literal -> character_literal
Rule 85    literal -> empty_literal
Rule 86    literal -> character_string_literal
Rule 87    integer_literal -> ICONST
Rule 88    boolean_literal -> FALSE
Rule 89    boolean_literal -> TRUE
Rule 90    character_literal -> CCONST
Rule 91    empty_literal -> NULL
Rule 92    character_string_literal -> SCONST
Rule 93    value_array_element -> array_primitive_value LBRACK expression_list RBRACK
Rule 94    value_array_slice -> array_primitive_value LBRACK lower_bound COLON upper_bound RBRACK
Rule 95    array_primitive_value -> primitive_value
Rule 96    parenthesized_expression -> LPAREN expression RPAREN
Rule 97    expression_list -> expression_list COMMA expression
Rule 98    expression_list -> expression
Rule 99    expression -> operand0
Rule 100   expression -> conditional_expression
Rule 101   conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 102   conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 103   integer_expression -> expression
Rule 104   boolean_expression -> expression
Rule 105   then_expression -> THEN expression
Rule 106   else_expression -> ELSE expression
Rule 107   elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 108   elsif_expression -> ELSIF boolean_expression then_expression
Rule 109   operand0 -> operand1
