Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LENGTH
    PERCASSIGN
    IF
    EXIT
    PRED
    CIRCUMF
    LCURL
    DBLQUO
    NUM
    FOR
    ARROW
    ELSIF
    OD
    DBLSLASH
    PLUSASSIGN
    RETURN
    NULL
    DO
    CONCATASSIGN
    TO
    CCONST
    LOWER
    TRUE
    SINGQUO
    DOWN
    BY
    MINUSASSIGN
    CONCAT
    ELSE
    UPPER
    SUCC
    RCURL
    PRINT
    DIVIDEASSIGN
    SCONST
    FI
    TIMESASSIGN
    FALSE
    THEN
    RESULT
    READ
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     declaration_statement -> DCL declaration_list SEMICOL
Rule 9     synonym_statement -> SYN synonym_list SEMICOL
Rule 10    newmode_statement -> TYPE newmode_list SEMICOL
Rule 11    procedure_statement -> label_id COLON procedure_definition SEMICOL
Rule 12    declaration_list -> declaration_list COMMA declaration
Rule 13    declaration_list -> declaration
Rule 14    declaration -> identifier_list mode initialization
Rule 15    declaration -> identifier_list mode
Rule 16    initialization -> ASSIGN expression
Rule 17    synonym_list -> synonym_list COMMA synonym_definition
Rule 18    synonym_list -> synonym_definition
Rule 19    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 20    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 21    constant_expression -> expression
Rule 22    newmode_list -> newmode_list COMMA mode_definition
Rule 23    newmode_list -> mode_definition
Rule 24    mode_definition -> identifier_list ASSIGN mode
Rule 25    mode -> mode_name
Rule 26    mode -> discrete_mode
Rule 27    mode -> reference_mode
Rule 28    mode -> composite_mode
Rule 29    discrete_mode -> integer_mode
Rule 30    discrete_mode -> boolean_mode
Rule 31    discrete_mode -> character_mode
Rule 32    discrete_mode -> discrete_range_mode
Rule 33    integer_mode -> INT
Rule 34    boolean_mode -> BOOL
Rule 35    character_mode -> CHAR
Rule 36    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 37    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 38    mode_name -> identifier
Rule 39    discrete_mode_name -> identifier
Rule 40    literal_range -> lower_bound COLON upper_bound
Rule 41    lower_bound -> expression
Rule 42    upper_bound -> expression
Rule 43    reference_mode -> REF mode
Rule 44    composite_mode -> string_mode
Rule 45    composite_mode -> array_mode
Rule 46    string_mode -> CHARS LBRACK string_length RBRACK
Rule 47    string_length -> integer_literal
Rule 48    array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode
Rule 49    index_mode_list -> index_mode_list COMMA index_mode
Rule 50    index_mode_list -> index_mode
Rule 51    index_mode -> discrete_mode
Rule 52    index_mode -> literal_range
Rule 53    element_mode -> mode
Rule 54    identifier_list -> identifier
Rule 55    identifier_list -> identifier_list COMMA identifier
Rule 56    identifier -> ID
Rule 57    integer_literal -> ICONST
Rule 58    expression -> operand0
Rule 59    operand0 -> operand1
Rule 60    operand0 -> operand0 operator1 operand1
Rule 61    operator1 -> relational_operator
Rule 62    operator1 -> membership_operator
Rule 63    relational_operator -> AND
Rule 64    relational_operator -> OR
Rule 65    relational_operator -> EQUALS
Rule 66    relational_operator -> DIF
Rule 67    relational_operator -> GTR
Rule 68    relational_operator -> GEQ
Rule 69    relational_operator -> LSS
Rule 70    relational_operator -> LEQ
Rule 71    membership_operator -> IN
Rule 72    operand1 -> operand2
Rule 73    operand1 -> operand1 operator2 operand2
Rule 74    operator2 -> arithmetic_additive_operator
Rule 75    arithmetic_additive_operator -> PLUS
Rule 76    arithmetic_additive_operator -> MINUS
Rule 77    operand2 -> operand3
Rule 78    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 79    arithmetic_multiplicative_operator -> TIMES
Rule 80    arithmetic_multiplicative_operator -> DIVIDE
Rule 81    arithmetic_multiplicative_operator -> PERC
Rule 82    operand3 -> monadic_operator operand4
Rule 83    operand3 -> operand4
Rule 84    monadic_operator -> MINUS
Rule 85    monadic_operator -> NOT
Rule 86    operand4 -> ICONST
Rule 87    label_id -> identifier
Rule 88    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL statement_list END
Rule 89    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMICOL END
Rule 90    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL statement_list END
Rule 91    procedure_definition -> PROC LPAREN RPAREN result_spec SEMICOL statement_list END
Rule 92    procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMICOL END
