Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WHILE
    DBLQUO
    TO
    RCURL
    FOR
    PRINT
    NUM
    OD
    DOWN
    SINGQUO
    UPPER
    LENGTH
    DBLSLASH
    LCURL
    CIRCUMF
    BY
    PRED
    SUCC
    READ
    LOWER
    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMICOL
Rule 10    synonym_statement -> SYN synonym_list SEMICOL
Rule 11    newmode_statement -> TYPE newmode_list SEMICOL
Rule 12    procedure_statement -> label_id COLON procedure_definition SEMICOL
Rule 13    action_statement -> label_id COLON action SEMICOL
Rule 14    action_statement -> action SEMICOL
Rule 15    declaration_list -> declaration_list COMMA declaration
Rule 16    declaration_list -> declaration
Rule 17    declaration -> identifier_list mode initialization
Rule 18    declaration -> identifier_list mode
Rule 19    initialization -> ASSIGN expression
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_list -> synonym_definition
Rule 22    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 23    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 24    constant_expression -> expression
Rule 25    newmode_list -> newmode_list COMMA mode_definition
Rule 26    newmode_list -> mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> lower_bound COLON upper_bound
Rule 44    lower_bound -> expression
Rule 45    upper_bound -> expression
Rule 46    reference_mode -> REF mode
Rule 47    composite_mode -> string_mode
Rule 48    composite_mode -> array_mode
Rule 49    string_mode -> CHARS LBRACK string_length RBRACK
Rule 50    string_length -> integer_literal
Rule 51    array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode_list -> index_mode
Rule 54    index_mode -> discrete_mode
Rule 55    index_mode -> literal_range
Rule 56    element_mode -> mode
Rule 57    identifier_list -> identifier
Rule 58    identifier_list -> identifier_list COMMA identifier
Rule 59    identifier -> ID
Rule 60    location -> location_name
Rule 61    location -> dereferenced_reference
Rule 62    location -> string_element
Rule 63    location -> string_slice
Rule 64    location -> array_element
Rule 65    location -> array_slice
Rule 66    location_name -> identifier
Rule 67    dereferenced_reference -> location ARROW
Rule 68    string_element -> string_location LBRACK start_element RBRACK
Rule 69    start_element -> integer_expression
Rule 70    string_slice -> string_location LBRACK left_element COLON right_element RBRACK
Rule 71    string_location -> location
Rule 72    left_element -> integer_expression
Rule 73    right_element -> integer_expression
Rule 74    array_element -> array_location LBRACK expression_list RBRACK
Rule 75    array_slice -> array_location LBRACK lower_bound COLON upper_bound RBRACK
Rule 76    array_location -> location
Rule 77    primitive_value -> literal
Rule 78    literal -> integer_literal
Rule 79    literal -> boolean_literal
Rule 80    literal -> character_literal
Rule 81    literal -> empty_literal
Rule 82    literal -> character_string_literal
Rule 83    integer_literal -> ICONST
Rule 84    boolean_literal -> FALSE
Rule 85    boolean_literal -> TRUE
Rule 86    character_literal -> CCONST
Rule 87    empty_literal -> NULL
Rule 88    character_string_literal -> SCONST
Rule 89    expression_list -> expression_list COMMA expression
Rule 90    expression_list -> expression
Rule 91    expression -> operand0
Rule 92    integer_expression -> expression
Rule 93    boolean_expression -> expression
Rule 94    operand0 -> operand1
Rule 95    operand0 -> operand0 operator1 operand1
Rule 96    operator1 -> relational_operator
Rule 97    operator1 -> membership_operator
Rule 98    relational_operator -> AND
Rule 99    relational_operator -> OR
Rule 100   relational_operator -> EQUALS
Rule 101   relational_operator -> DIF
Rule 102   relational_operator -> GTR
Rule 103   relational_operator -> GEQ
Rule 104   relational_operator -> LSS
Rule 105   relational_operator -> LEQ
Rule 106   membership_operator -> IN
Rule 107   operand1 -> operand2
Rule 108   operand1 -> operand1 operator2 operand2
Rule 109   operator2 -> arithmetic_additive_operator
Rule 110   operator2 -> string_concatenation_operator
Rule 111   arithmetic_additive_operator -> PLUS
