Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CCONST
    CIRCUMF
    PRINT
    FOR
    PRED
    NUM
    TIMESASSIGN
    THEN
    END
    EXIT
    ARROW
    DBLQUO
    PROC
    LENGTH
    BY
    CONCATASSIGN
    LCURL
    NULL
    READ
    SINGQUO
    WHILE
    LOC
    SCONST
    FI
    DO
    DIVIDEASSIGN
    LOWER
    SUCC
    CONCAT
    PLUSASSIGN
    TO
    ELSIF
    UPPER
    IF
    RETURNS
    DBLSLASH
    TRUE
    PERCASSIGN
    ELSE
    MINUSASSIGN
    DOWN
    FALSE
    RCURL
    RETURN
    RESULT
    OD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     declaration_statement -> DCL declaration_list SEMICOL
Rule 8     synonym_statement -> SYN synonym_list SEMICOL
Rule 9     newmode_statement -> TYPE newmode_list SEMICOL
Rule 10    declaration_list -> declaration_list COMMA declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    synonym_list -> synonym_list COMMA synonym_definition
Rule 16    synonym_list -> synonym_definition
Rule 17    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 18    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 19    constant_expression -> expression
Rule 20    newmode_list -> newmode_list COMMA mode_definition
Rule 21    newmode_list -> mode_definition
Rule 22    mode_definition -> identifier_list ASSIGN mode
Rule 23    mode -> mode_name
Rule 24    mode -> discrete_mode
Rule 25    mode -> reference_mode
Rule 26    mode -> composite_mode
Rule 27    discrete_mode -> integer_mode
Rule 28    discrete_mode -> boolean_mode
Rule 29    discrete_mode -> character_mode
Rule 30    discrete_mode -> discrete_range_mode
Rule 31    integer_mode -> INT
Rule 32    boolean_mode -> BOOL
Rule 33    character_mode -> CHAR
Rule 34    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 35    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 36    mode_name -> identifier
Rule 37    discrete_mode_name -> identifier
Rule 38    literal_range -> lower_bound COLON upper_bound
Rule 39    lower_bound -> expression
Rule 40    upper_bound -> expression
Rule 41    reference_mode -> REF mode
Rule 42    composite_mode -> string_mode
Rule 43    composite_mode -> array_mode
Rule 44    string_mode -> CHARS LBRACK string_length RBRACK
Rule 45    string_length -> integer_literal
Rule 46    array_mode -> ARRAY LBRACK index_mode_list RBRACK element_mode
Rule 47    index_mode_list -> index_mode_list COMMA index_mode
Rule 48    index_mode_list -> index_mode
Rule 49    index_mode -> discrete_mode
Rule 50    index_mode -> literal_range
Rule 51    element_mode -> mode
Rule 52    identifier_list -> identifier
Rule 53    identifier_list -> identifier_list COMMA identifier
Rule 54    identifier -> ID
Rule 55    integer_literal -> ICONST
Rule 56    expression -> operand0
Rule 57    operand0 -> operand1
Rule 58    operand0 -> operand0 operator1 operand1
Rule 59    operator1 -> relational_operator
Rule 60    operator1 -> membership_operator
Rule 61    relational_operator -> AND
Rule 62    relational_operator -> OR
Rule 63    relational_operator -> EQUALS
Rule 64    relational_operator -> DIF
Rule 65    relational_operator -> GTR
Rule 66    relational_operator -> GEQ
Rule 67    relational_operator -> LSS
Rule 68    relational_operator -> LEQ
Rule 69    membership_operator -> IN
Rule 70    operand1 -> operand2
Rule 71    operand1 -> operand1 operator2 operand2
Rule 72    operator2 -> arithmetic_additive_operator
Rule 73    arithmetic_additive_operator -> PLUS
Rule 74    arithmetic_additive_operator -> MINUS
Rule 75    operand2 -> operand3
Rule 76    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 77    arithmetic_multiplicative_operator -> TIMES
Rule 78    arithmetic_multiplicative_operator -> DIVIDE
Rule 79    arithmetic_multiplicative_operator -> PERC
Rule 80    operand3 -> monadic_operator operand4
Rule 81    operand3 -> operand4
Rule 82    monadic_operator -> MINUS
Rule 83    monadic_operator -> NOT
Rule 84    operand4 -> ICONST

Terminals, with rules where they appear

AND                  : 61
ARRAY                : 46
ARROW                : 
ASSIGN               : 14 17 18 22
BOOL                 : 32
BY                   : 
CCONST               : 
CHAR                 : 33
CHARS                : 44
CIRCUMF              : 
COLON                : 38
COMMA                : 10 15 20 47 53
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 7
DIF                  : 64
DIVIDE               : 78
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUALS               : 63
EXIT                 : 
FALSE                : 
FI                   : 
