Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARRAY
    TRUE
    RESULT
    PROC
    SCONST
    ARROW
    FI
    RCURL
    DBLSLASH
    CONCATASSIGN
    ELSE
    READ
    END
    LBRACK
    DBLQUO
    BY
    FALSE
    PLUSASSIGN
    ELSIF
    PRINT
    NUM
    SINGQUO
    LENGTH
    TO
    UPPER
    OD
    SUCC
    LCURL
    CONCAT
    REF
    DOWN
    LOC
    FOR
    CHARS
    DIVIDEASSIGN
    MINUSASSIGN
    RBRACK
    LOWER
    EXIT
    RETURN
    WHILE
    PRED
    TIMESASSIGN
    PERCASSIGN
    RETURNS
    NULL
    DO
    CCONST
    CIRCUMF
    IF

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     declaration_statement -> DCL declaration_list SEMICOL
Rule 8     synonym_statement -> SYN synonym_list SEMICOL
Rule 9     newmode_statement -> TYPE newmode_list SEMICOL
Rule 10    declaration_list -> declaration_list COMMA declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    synonym_list -> synonym_list COMMA synonym_definition
Rule 16    synonym_list -> synonym_definition
Rule 17    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 18    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 19    constant_expression -> expression
Rule 20    newmode_list -> newmode_list COMMA mode_definition
Rule 21    newmode_list -> mode_definition
Rule 22    mode_definition -> identifier_list ASSIGN mode
Rule 23    mode -> mode_name
Rule 24    mode -> discrete_mode
Rule 25    discrete_mode -> integer_mode
Rule 26    discrete_mode -> boolean_mode
Rule 27    discrete_mode -> character_mode
Rule 28    discrete_mode -> discrete_range_mode
Rule 29    integer_mode -> INT
Rule 30    boolean_mode -> BOOL
Rule 31    character_mode -> CHAR
Rule 32    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 33    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 34    mode_name -> identifier
Rule 35    discrete_mode_name -> identifier
Rule 36    literal_range -> lower_bound COLON upper_bound
Rule 37    lower_bound -> expression
Rule 38    upper_bound -> expression
Rule 39    identifier_list -> identifier
Rule 40    identifier_list -> identifier_list COMMA identifier
Rule 41    identifier -> ID
Rule 42    expression -> operand0
Rule 43    operand0 -> operand1
Rule 44    operand0 -> operand0 operator1 operand1
Rule 45    operator1 -> relational_operator
Rule 46    operator1 -> membership_operator
Rule 47    relational_operator -> AND
Rule 48    relational_operator -> OR
Rule 49    relational_operator -> EQUALS
Rule 50    relational_operator -> DIF
Rule 51    relational_operator -> GTR
Rule 52    relational_operator -> GEQ
Rule 53    relational_operator -> LSS
Rule 54    relational_operator -> LEQ
Rule 55    membership_operator -> IN
Rule 56    operand1 -> operand2
Rule 57    operand1 -> operand1 operator2 operand2
Rule 58    operator2 -> arithmetic_additive_operator
Rule 59    arithmetic_additive_operator -> PLUS
Rule 60    arithmetic_additive_operator -> MINUS
Rule 61    operand2 -> operand3
Rule 62    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 63    arithmetic_multiplicative_operator -> TIMES
Rule 64    arithmetic_multiplicative_operator -> DIVIDE
Rule 65    arithmetic_multiplicative_operator -> PERC
Rule 66    operand3 -> monadic_operator operand4
Rule 67    operand3 -> operand4
Rule 68    monadic_operator -> MINUS
Rule 69    monadic_operator -> NOT
Rule 70    operand4 -> ICONST

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 
ARROW                : 
ASSIGN               : 14 17 18 22
BOOL                 : 30
BY                   : 
CCONST               : 
CHAR                 : 31
CHARS                : 
CIRCUMF              : 
COLON                : 36
COMMA                : 10 15 20 40
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 7
DIF                  : 50
DIVIDE               : 64
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUALS               : 49
EXIT                 : 
FALSE                : 
FI                   : 
FOR                  : 
GEQ                  : 52
GTR                  : 51
ICONST               : 70
ID                   : 41
IF                   : 
IN                   : 55
INT                  : 29
LBRACK               : 
LCURL                : 
LENGTH               : 
LEQ                  : 54
LOC                  : 
LOWER                : 
LPAREN               : 32 33
LSS                  : 53
MINUS                : 60 68
MINUSASSIGN          : 
NOT                  : 69
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 48
PERC                 : 65
PERCASSIGN           : 
PLUS                 : 59
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
