Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOWN
    CONCATASSIGN
    TIMESASSIGN
    PRED
    LBRACK
    ELSE
    DO
    DIVIDEASSIGN
    RETURN
    LOC
    TRUE
    PLUSASSIGN
    SUCC
    CIRCUMF
    THEN
    NUM
    CCONST
    PERCASSIGN
    TO
    ELSIF
    END
    ARRAY
    FALSE
    DBLSLASH
    FI
    MINUSASSIGN
    RCURL
    LCURL
    RBRACK
    RESULT
    READ
    FOR
    LOWER
    EXIT
    NULL
    IF
    RETURNS
    DBLQUO
    PROC
    WHILE
    SINGQUO
    CONCAT
    BY
    UPPER
    OD
    CHARS
    ARROW
    PRINT
    SCONST
    LENGTH

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     declaration_statement -> DCL declaration_list SEMICOL
Rule 8     synonym_statement -> SYN synonym_list SEMICOL
Rule 9     newmode_statement -> TYPE newmode_list SEMICOL
Rule 10    declaration_list -> declaration_list COMMA declaration
Rule 11    declaration_list -> declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    synonym_list -> synonym_list COMMA synonym_definition
Rule 16    synonym_list -> synonym_definition
Rule 17    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 18    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 19    constant_expression -> expression
Rule 20    newmode_list -> newmode_list COMMA mode_definition
Rule 21    newmode_list -> mode_definition
Rule 22    mode_definition -> identifier_list ASSIGN mode
Rule 23    mode -> mode_name
Rule 24    mode -> discrete_mode
Rule 25    mode -> reference_mode
Rule 26    discrete_mode -> integer_mode
Rule 27    discrete_mode -> boolean_mode
Rule 28    discrete_mode -> character_mode
Rule 29    discrete_mode -> discrete_range_mode
Rule 30    integer_mode -> INT
Rule 31    boolean_mode -> BOOL
Rule 32    character_mode -> CHAR
Rule 33    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 34    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 35    mode_name -> identifier
Rule 36    discrete_mode_name -> identifier
Rule 37    literal_range -> lower_bound COLON upper_bound
Rule 38    lower_bound -> expression
Rule 39    upper_bound -> expression
Rule 40    reference_mode -> REF mode
Rule 41    identifier_list -> identifier
Rule 42    identifier_list -> identifier_list COMMA identifier
Rule 43    identifier -> ID
Rule 44    expression -> operand0
Rule 45    operand0 -> operand1
Rule 46    operand0 -> operand0 operator1 operand1
Rule 47    operator1 -> relational_operator
Rule 48    operator1 -> membership_operator
Rule 49    relational_operator -> AND
Rule 50    relational_operator -> OR
Rule 51    relational_operator -> EQUALS
Rule 52    relational_operator -> DIF
Rule 53    relational_operator -> GTR
Rule 54    relational_operator -> GEQ
Rule 55    relational_operator -> LSS
Rule 56    relational_operator -> LEQ
Rule 57    membership_operator -> IN
Rule 58    operand1 -> operand2
Rule 59    operand1 -> operand1 operator2 operand2
Rule 60    operator2 -> arithmetic_additive_operator
Rule 61    arithmetic_additive_operator -> PLUS
Rule 62    arithmetic_additive_operator -> MINUS
Rule 63    operand2 -> operand3
Rule 64    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 65    arithmetic_multiplicative_operator -> TIMES
Rule 66    arithmetic_multiplicative_operator -> DIVIDE
Rule 67    arithmetic_multiplicative_operator -> PERC
Rule 68    operand3 -> monadic_operator operand4
Rule 69    operand3 -> operand4
Rule 70    monadic_operator -> MINUS
Rule 71    monadic_operator -> NOT
Rule 72    operand4 -> ICONST

Terminals, with rules where they appear

AND                  : 49
ARRAY                : 
ARROW                : 
ASSIGN               : 14 17 18 22
BOOL                 : 31
BY                   : 
CCONST               : 
CHAR                 : 32
CHARS                : 
CIRCUMF              : 
COLON                : 37
COMMA                : 10 15 20 42
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 7
DIF                  : 52
DIVIDE               : 66
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUALS               : 51
EXIT                 : 
FALSE                : 
FI                   : 
FOR                  : 
GEQ                  : 54
GTR                  : 53
ICONST               : 72
ID                   : 43
IF                   : 
IN                   : 57
INT                  : 30
LBRACK               : 
LCURL                : 
LENGTH               : 
LEQ                  : 56
LOC                  : 
LOWER                : 
LPAREN               : 33 34
LSS                  : 55
MINUS                : 62 70
MINUSASSIGN          : 
NOT                  : 71
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 50
PERC                 : 67
PERCASSIGN           : 
PLUS                 : 61
