Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATASSIGN
    FALSE
    DBLSLASH
    FOR
    CHARS
    LCURL
    THEN
    ARROW
    RPAREN
    LOC
    COLON
    ELSE
    RESULT
    TRUE
    CCONST
    READ
    END
    UPPER
    RETURNS
    NUM
    RCURL
    EXIT
    SCONST
    ELSIF
    DBLQUO
    BY
    PLUSASSIGN
    LPAREN
    DO
    DIVIDEASSIGN
    DOWN
    LBRACK
    OD
    PRED
    WHILE
    NULL
    REF
    LENGTH
    ARRAY
    RBRACK
    TO
    LOWER
    PROC
    MINUSASSIGN
    RETURN
    CONCAT
    SUCC
    TIMESASSIGN
    SINGQUO
    CIRCUMF
    IF
    FI
    PERCASSIGN
    PRINT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     declaration_statement -> DCL declaration_list SEMICOL
Rule 7     declaration_list -> declaration_list COMMA declaration
Rule 8     declaration_list -> declaration
Rule 9     declaration -> identifier_list mode
Rule 10    declaration -> identifier_list mode initialization
Rule 11    initialization -> ASSIGN expression
Rule 12    synonym_statement -> SYN synonym_list SEMICOL
Rule 13    synonym_list -> synonym_list COMMA synonym_definition
Rule 14    synonym_list -> synonym_definition
Rule 15    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 16    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 17    constant_expression -> expression
Rule 18    identifier_list -> identifier
Rule 19    identifier_list -> identifier_list COMMA identifier
Rule 20    identifier -> ID
Rule 21    newmode_statement -> TYPE newmode_list
Rule 22    newmode_list -> newmode_list COMMA mode_definition
Rule 23    newmode_list -> mode_definition
Rule 24    mode_definition -> identifier_list EQUALS mode
Rule 25    mode -> mode_name
Rule 26    mode -> discrete_mode
Rule 27    discrete_mode -> integer_mode
Rule 28    discrete_mode -> boolean_mode
Rule 29    discrete_mode -> character_mode
Rule 30    integer_mode -> INT
Rule 31    boolean_mode -> BOOL
Rule 32    character_mode -> CHAR
Rule 33    mode_name -> identifier
Rule 34    discrete_mode_name -> identifier
Rule 35    expression -> operand0
Rule 36    operand0 -> operand1
Rule 37    operand0 -> operand0 operator1 operand1
Rule 38    operator1 -> relational_operator
Rule 39    operator1 -> membership_operator
Rule 40    relational_operator -> AND
Rule 41    relational_operator -> OR
Rule 42    relational_operator -> EQUALS
Rule 43    relational_operator -> DIF
Rule 44    relational_operator -> GTR
Rule 45    relational_operator -> GEQ
Rule 46    relational_operator -> LSS
Rule 47    relational_operator -> LEQ
Rule 48    membership_operator -> IN
Rule 49    operand1 -> operand2
Rule 50    operand1 -> operand1 operator2 operand2
Rule 51    operator2 -> arithmetic_additive_operator
Rule 52    arithmetic_additive_operator -> PLUS
Rule 53    arithmetic_additive_operator -> MINUS
Rule 54    operand2 -> operand3
Rule 55    operand2 -> operand2 arithmetic_multiplicative_operator operand3
Rule 56    arithmetic_multiplicative_operator -> TIMES
Rule 57    arithmetic_multiplicative_operator -> DIVIDE
Rule 58    arithmetic_multiplicative_operator -> PERC
Rule 59    operand3 -> monadic_operator operand4
Rule 60    operand3 -> operand4
Rule 61    monadic_operator -> MINUS
Rule 62    monadic_operator -> NOT
Rule 63    operand4 -> ICONST

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 
ARROW                : 
ASSIGN               : 11 15 16
BOOL                 : 31
BY                   : 
CCONST               : 
CHAR                 : 32
CHARS                : 
CIRCUMF              : 
COLON                : 
COMMA                : 7 13 19 22
CONCAT               : 
CONCATASSIGN         : 
DBLQUO               : 
DBLSLASH             : 
DCL                  : 6
DIF                  : 43
DIVIDE               : 57
DIVIDEASSIGN         : 
DO                   : 
DOWN                 : 
ELSE                 : 
ELSIF                : 
END                  : 
EQUALS               : 24 42
EXIT                 : 
FALSE                : 
FI                   : 
FOR                  : 
GEQ                  : 45
GTR                  : 44
ICONST               : 63
ID                   : 20
IF                   : 
IN                   : 48
INT                  : 30
LBRACK               : 
LCURL                : 
LENGTH               : 
LEQ                  : 47
LOC                  : 
LOWER                : 
LPAREN               : 
LSS                  : 46
MINUS                : 53 61
MINUSASSIGN          : 
NOT                  : 62
NULL                 : 
NUM                  : 
OD                   : 
OR                   : 41
PERC                 : 58
PERCASSIGN           : 
PLUS                 : 52
PLUSASSIGN           : 
PRED                 : 
PRINT                : 
PROC                 : 
RBRACK               : 
RCURL                : 
READ                 : 
REF                  : 
RESULT               : 
RETURN               : 
RETURNS              : 
RPAREN               : 
SCONST               : 
SEMICOL              : 6 12
SINGQUO              : 
SUCC                 : 
SYN                  : 12
THEN                 : 
TIMES                : 56
TIMESASSIGN          : 
TO                   : 
TRUE                 : 
